date,week_label,predicted_label
2021-08-28,maintenance,weight_gain
2021-08-29,maintenance,weight_gain
2021-08-30,maintenance,weight_gain
2021-08-31,maintenance,weight_gain
2021-09-01,weight_gain,weight_gain
2021-09-02,maintenance,maintenance
2021-09-03,maintenance,maintenance
2021-09-04,weight_gain,weight_gain
2021-09-05,weight_gain,weight_gain
2021-09-06,maintenance,maintenance
2021-09-07,maintenance,weight_gain
2021-09-08,maintenance,weight_gain
2021-09-09,weight_gain,weight_gain
2021-09-10,weight_gain,weight_gain
2021-09-11,weight_gain,weight_gain
2021-09-12,weight_gain,weight_gain
2021-09-13,weight_gain,weight_gain
2021-09-14,weight_gain,weight_gain
2021-09-15,maintenance,weight_gain
2021-09-16,maintenance,maintenance
2021-09-17,maintenance,weight_gain
2021-09-18,maintenance,weight_gain
2021-09-19,fat_loss,weight_gain
2021-09-20,fat_loss,weight_gain
2021-09-21,fat_loss,weight_gain
2021-09-22,fat_loss,maintenance
2021-09-23,maintenance,maintenance
2021-09-24,maintenance,maintenance
2021-09-25,maintenance,maintenance
2021-09-26,weight_gain,weight_gain
2021-09-27,weight_gain,weight_gain
2021-09-28,weight_gain,weight_gain
2021-09-29,weight_gain,weight_gain
2021-09-30,weight_gain,weight_gain
2021-10-01,maintenance,weight_gain
2021-10-02,maintenance,weight_gain
2021-10-03,maintenance,weight_gain
2021-10-04,maintenance,weight_gain
2021-10-05,maintenance,maintenance
2021-10-06,maintenance,maintenance
2021-10-07,maintenance,maintenance
2021-10-08,maintenance,maintenance
2021-10-09,maintenance,maintenance
2021-10-10,maintenance,maintenance
2021-10-11,maintenance,maintenance
2021-10-12,maintenance,maintenance
2021-10-13,maintenance,maintenance
2021-10-14,maintenance,maintenance
2021-10-15,maintenance,maintenance
2021-10-16,maintenance,maintenance
2021-10-17,maintenance,maintenance
2021-10-18,maintenance,maintenance
2021-10-19,maintenance,maintenance
2021-10-20,maintenance,maintenance
2021-10-21,maintenance,maintenance
2021-10-22,maintenance,maintenance
2021-10-23,maintenance,maintenance
2021-10-24,maintenance,maintenance
2021-10-25,weight_gain,weight_gain
2021-10-26,weight_gain,maintenance
2021-10-27,maintenance,maintenance
2021-10-28,maintenance,maintenance
2021-10-29,maintenance,maintenance
2021-10-30,maintenance,maintenance
2021-10-31,maintenance,maintenance
2021-11-01,maintenance,maintenance
2021-11-02,maintenance,maintenance
2021-11-03,maintenance,weight_gain
2021-11-04,maintenance,weight_gain
2021-11-05,maintenance,weight_gain
2021-11-06,weight_gain,weight_gain
2021-11-07,weight_gain,weight_gain
2021-11-08,weight_gain,weight_gain
2021-11-09,weight_gain,weight_gain
2021-11-10,weight_gain,weight_gain
2021-11-11,weight_gain,weight_gain
2021-11-12,weight_gain,maintenance
2021-11-13,maintenance,maintenance
2021-11-14,maintenance,maintenance
2021-11-15,maintenance,maintenance
2021-11-16,maintenance,maintenance
2021-11-17,maintenance,maintenance
2021-11-18,maintenance,maintenance
2021-11-19,maintenance,maintenance
2021-11-20,weight_gain,weight_gain
2021-11-21,weight_gain,weight_gain
2021-11-22,maintenance,maintenance
2021-11-23,maintenance,maintenance
2021-11-24,maintenance,maintenance
2021-11-25,maintenance,maintenance
2021-11-26,maintenance,maintenance
2021-11-27,maintenance,weight_gain
2021-11-28,maintenance,maintenance
2021-11-29,maintenance,maintenance
2021-11-30,maintenance,maintenance
2021-12-01,maintenance,maintenance
2021-12-02,maintenance,maintenance
2021-12-03,maintenance,maintenance
2021-12-04,maintenance,maintenance
2021-12-05,weight_gain,maintenance
2021-12-06,maintenance,maintenance
2021-12-07,maintenance,maintenance
2021-12-08,maintenance,maintenance
2021-12-09,weight_gain,maintenance
2021-12-10,weight_gain,maintenance
2021-12-11,weight_gain,weight_gain
2021-12-12,maintenance,maintenance
2021-12-13,maintenance,maintenance
2021-12-14,maintenance,maintenance
2021-12-15,maintenance,maintenance
2021-12-16,maintenance,maintenance
2021-12-17,maintenance,maintenance
2021-12-18,maintenance,maintenance
2021-12-19,maintenance,maintenance
2021-12-20,maintenance,maintenance
2021-12-21,maintenance,maintenance
2021-12-22,maintenance,maintenance
2021-12-23,maintenance,maintenance
2021-12-24,maintenance,maintenance
2021-12-25,maintenance,maintenance
2021-12-26,maintenance,maintenance
2021-12-27,maintenance,maintenance
2021-12-28,maintenance,maintenance
2021-12-29,maintenance,maintenance
2021-12-30,maintenance,maintenance
2021-12-31,maintenance,maintenance
2022-01-01,maintenance,maintenance
2022-01-02,maintenance,maintenance
2022-01-03,maintenance,maintenance
2022-01-04,maintenance,maintenance
2022-01-05,maintenance,maintenance
2022-01-06,maintenance,maintenance
2022-01-07,maintenance,maintenance
2022-01-08,maintenance,weight_gain
2022-01-09,weight_gain,weight_gain
2022-01-10,weight_gain,weight_gain
2022-01-11,maintenance,maintenance
2022-01-12,maintenance,maintenance
2022-01-13,maintenance,maintenance
2022-01-14,maintenance,maintenance
2022-01-15,maintenance,maintenance
2022-01-16,maintenance,maintenance
2022-01-17,maintenance,maintenance
2022-01-18,maintenance,maintenance
2022-01-19,maintenance,maintenance
2022-01-20,maintenance,maintenance
2022-01-21,maintenance,maintenance
2022-01-22,weight_gain,weight_gain
2022-01-23,weight_gain,weight_gain
2022-01-24,weight_gain,weight_gain
2022-01-25,weight_gain,weight_gain
2022-01-26,weight_gain,weight_gain
2022-01-27,maintenance,maintenance
2022-01-28,maintenance,fat_loss
2022-01-29,maintenance,fat_loss
2022-01-30,maintenance,maintenance
2022-01-31,maintenance,fat_loss
2022-02-01,maintenance,maintenance
2022-02-02,maintenance,fat_loss
2022-02-03,maintenance,maintenance
2022-02-04,maintenance,maintenance
2022-02-05,maintenance,maintenance
2022-02-06,maintenance,maintenance
2022-02-07,maintenance,maintenance
2022-02-08,maintenance,maintenance
2022-02-09,fat_loss,maintenance
2022-02-10,maintenance,maintenance
2022-02-11,maintenance,maintenance
2022-02-12,maintenance,maintenance
2022-02-13,maintenance,maintenance
2022-02-14,maintenance,maintenance
2022-02-15,maintenance,maintenance
2022-02-16,maintenance,maintenance
2022-02-17,maintenance,maintenance
2022-02-18,weight_gain,fat_loss
2022-02-19,weight_gain,maintenance
2022-02-20,weight_gain,fat_loss
2022-02-21,weight_gain,fat_loss
2022-02-22,maintenance,fat_loss
2022-02-23,maintenance,fat_loss
2022-02-24,maintenance,fat_loss
2022-02-25,maintenance,fat_loss
2022-02-26,maintenance,fat_loss
2022-02-27,maintenance,fat_loss
2022-02-28,maintenance,fat_loss
2022-03-01,fat_loss,fat_loss
2022-03-02,fat_loss,fat_loss
2022-03-03,fat_loss,fat_loss
2022-03-04,maintenance,fat_loss
2022-03-05,fat_loss,fat_loss
2022-03-06,maintenance,fat_loss
2022-03-07,maintenance,fat_loss
2022-03-08,maintenance,maintenance
2022-03-09,maintenance,maintenance
2022-03-10,maintenance,maintenance
2022-03-11,maintenance,maintenance
2022-03-12,maintenance,maintenance
2022-03-13,fat_loss,fat_loss
2022-03-14,fat_loss,fat_loss
2022-03-15,fat_loss,fat_loss
2022-03-16,maintenance,maintenance
2022-03-17,maintenance,maintenance
2022-03-18,maintenance,maintenance
2022-03-19,maintenance,maintenance
2022-03-20,maintenance,maintenance
2022-03-21,maintenance,maintenance
2022-03-22,maintenance,maintenance
2022-03-23,fat_loss,fat_loss
2022-03-24,fat_loss,fat_loss
2022-03-25,fat_loss,fat_loss
2022-03-26,fat_loss,fat_loss
2022-03-27,fat_loss,fat_loss
2022-03-28,fat_loss,fat_loss
2022-03-29,fat_loss,fat_loss
2022-03-30,maintenance,maintenance
2022-03-31,maintenance,maintenance
2022-04-01,maintenance,maintenance
2022-04-02,maintenance,maintenance
2022-04-03,maintenance,maintenance
2022-04-04,weight_gain,weight_gain
2022-04-05,maintenance,weight_gain
2022-04-06,maintenance,weight_gain
2022-04-07,maintenance,weight_gain
2022-04-08,maintenance,weight_gain
2022-04-09,maintenance,weight_gain
2022-04-10,maintenance,weight_gain
2022-04-11,maintenance,weight_gain
2022-04-12,maintenance,weight_gain
2022-04-13,weight_gain,weight_gain
2022-04-14,weight_gain,weight_gain
2022-04-15,weight_gain,weight_gain
2022-04-16,weight_gain,weight_gain
2022-04-17,weight_gain,weight_gain
2022-04-18,weight_gain,weight_gain
2022-04-19,weight_gain,weight_gain
2022-04-20,weight_gain,weight_gain
2022-04-21,weight_gain,weight_gain
2022-04-22,weight_gain,weight_gain
2022-04-23,weight_gain,weight_gain
2022-04-24,weight_gain,weight_gain
2022-04-25,weight_gain,weight_gain
2022-04-26,weight_gain,weight_gain
2022-04-27,maintenance,weight_gain
2022-04-28,maintenance,weight_gain
2022-04-29,weight_gain,weight_gain
2022-04-30,maintenance,weight_gain
2022-05-01,maintenance,weight_gain
2022-05-02,weight_gain,weight_gain
2022-05-03,maintenance,weight_gain
2022-05-04,maintenance,weight_gain
2022-05-05,weight_gain,weight_gain
2022-05-06,maintenance,weight_gain
2022-05-07,weight_gain,weight_gain
2022-05-08,weight_gain,weight_gain
2022-05-09,maintenance,weight_gain
2022-05-10,maintenance,weight_gain
2022-05-11,maintenance,weight_gain
2022-05-12,maintenance,weight_gain
2022-05-13,maintenance,weight_gain
2022-05-14,maintenance,weight_gain
2022-05-15,maintenance,weight_gain
2022-05-16,weight_gain,weight_gain
2022-05-17,weight_gain,weight_gain
2022-05-18,weight_gain,weight_gain
2022-05-19,weight_gain,weight_gain
2022-05-20,weight_gain,weight_gain
2022-05-21,weight_gain,weight_gain
2022-05-22,weight_gain,weight_gain
2022-05-23,maintenance,weight_gain
2022-05-24,maintenance,weight_gain
2022-05-25,weight_gain,weight_gain
2022-05-26,weight_gain,weight_gain
2022-05-27,weight_gain,weight_gain
2022-05-28,weight_gain,weight_gain
2022-05-29,weight_gain,weight_gain
2022-05-30,weight_gain,weight_gain
2022-05-31,weight_gain,weight_gain
2022-06-01,weight_gain,weight_gain
2022-06-02,weight_gain,weight_gain
2022-06-03,weight_gain,weight_gain
2022-06-04,weight_gain,weight_gain
2022-06-05,maintenance,weight_gain
2022-06-06,weight_gain,weight_gain
2022-06-07,maintenance,weight_gain
2022-06-08,maintenance,weight_gain
2022-06-09,maintenance,weight_gain
2022-06-10,maintenance,weight_gain
2022-06-11,maintenance,weight_gain
2022-06-12,maintenance,weight_gain
2022-06-13,maintenance,weight_gain
2022-06-14,maintenance,weight_gain
2022-06-15,maintenance,weight_gain
2022-06-16,maintenance,weight_gain
2022-06-17,maintenance,weight_gain
2022-06-18,weight_gain,weight_gain
2022-06-19,weight_gain,weight_gain
2022-06-20,weight_gain,weight_gain
2022-06-21,weight_gain,weight_gain
2022-06-22,weight_gain,weight_gain
2022-06-23,weight_gain,weight_gain
2022-06-24,weight_gain,weight_gain
2022-06-25,maintenance,weight_gain
2022-06-26,weight_gain,weight_gain
2022-06-27,weight_gain,weight_gain
2022-06-28,weight_gain,weight_gain
2022-06-29,weight_gain,weight_gain
2022-06-30,weight_gain,weight_gain
2022-07-01,weight_gain,weight_gain
2022-07-02,weight_gain,weight_gain
2022-07-03,weight_gain,weight_gain
2022-07-04,weight_gain,weight_gain
2022-07-05,weight_gain,weight_gain
2022-07-06,weight_gain,weight_gain
2022-07-07,weight_gain,weight_gain
2022-07-08,maintenance,weight_gain
2022-07-09,maintenance,weight_gain
2022-07-10,maintenance,weight_gain
2022-07-11,maintenance,weight_gain
2022-07-12,maintenance,weight_gain
2022-07-13,maintenance,weight_gain
2022-07-14,maintenance,weight_gain
2022-07-15,maintenance,weight_gain
2022-07-16,weight_gain,weight_gain
2022-07-17,weight_gain,weight_gain
2022-07-18,weight_gain,weight_gain
2022-07-19,weight_gain,weight_gain
2022-07-20,weight_gain,weight_gain
2022-07-21,weight_gain,weight_gain
2022-07-22,weight_gain,weight_gain
2022-07-23,weight_gain,weight_gain
2022-07-24,weight_gain,weight_gain
2022-07-25,weight_gain,weight_gain
2022-07-26,maintenance,weight_gain
2022-07-27,maintenance,weight_gain
2022-07-28,maintenance,weight_gain
2022-07-29,maintenance,weight_gain
2022-07-30,maintenance,weight_gain
2022-07-31,maintenance,weight_gain
2022-08-01,maintenance,weight_gain
2022-08-02,maintenance,weight_gain
2022-08-03,maintenance,weight_gain
2022-08-04,maintenance,weight_gain
2022-08-05,maintenance,weight_gain
2022-08-06,maintenance,weight_gain
2022-08-07,maintenance,weight_gain
2022-08-08,maintenance,weight_gain
2022-08-09,maintenance,weight_gain
2022-08-10,weight_gain,weight_gain
2022-08-11,weight_gain,weight_gain
2022-08-12,weight_gain,weight_gain
2022-08-13,weight_gain,weight_gain
2022-08-14,weight_gain,weight_gain
2022-08-15,weight_gain,weight_gain
2022-08-16,weight_gain,weight_gain
2022-08-17,maintenance,weight_gain
2022-08-18,maintenance,weight_gain
2022-08-19,maintenance,weight_gain
2022-08-20,weight_gain,weight_gain
2022-08-21,weight_gain,weight_gain
2022-08-22,weight_gain,weight_gain
2022-08-23,weight_gain,weight_gain
2022-08-24,weight_gain,weight_gain
2022-08-25,weight_gain,weight_gain
2022-08-26,weight_gain,weight_gain
2022-08-27,weight_gain,weight_gain
2022-08-28,weight_gain,weight_gain
2022-08-29,maintenance,weight_gain
2022-08-30,maintenance,weight_gain
2022-08-31,maintenance,weight_gain
2022-09-01,maintenance,weight_gain
2022-09-02,maintenance,weight_gain
2022-09-03,maintenance,weight_gain
2022-09-04,maintenance,weight_gain
2022-09-05,weight_gain,weight_gain
2022-09-06,weight_gain,weight_gain
2022-09-07,weight_gain,weight_gain
2022-09-08,weight_gain,weight_gain
2022-09-09,weight_gain,weight_gain
2022-09-10,weight_gain,weight_gain
2022-09-11,maintenance,weight_gain
2022-09-12,maintenance,weight_gain
2022-09-13,weight_gain,weight_gain
2022-09-14,maintenance,weight_gain
2022-09-15,maintenance,weight_gain
2022-09-16,maintenance,weight_gain
2022-09-17,maintenance,weight_gain
2022-09-18,weight_gain,weight_gain
2022-09-19,weight_gain,weight_gain
2022-09-20,weight_gain,weight_gain
2022-09-21,weight_gain,weight_gain
2022-09-22,weight_gain,weight_gain
2022-09-23,weight_gain,weight_gain
2022-09-24,weight_gain,weight_gain
2022-09-25,weight_gain,weight_gain
2022-09-26,weight_gain,weight_gain
2022-09-27,weight_gain,weight_gain
2022-09-28,maintenance,weight_gain
2022-09-29,maintenance,weight_gain
2022-09-30,maintenance,weight_gain
2022-10-01,maintenance,weight_gain
2022-10-02,maintenance,weight_gain
2022-10-03,maintenance,weight_gain
2022-10-04,maintenance,weight_gain
2022-10-05,maintenance,weight_gain
2022-10-06,maintenance,weight_gain
2022-10-07,weight_gain,weight_gain
2022-10-08,weight_gain,weight_gain
2022-10-09,weight_gain,weight_gain
2022-10-10,weight_gain,weight_gain
2022-10-11,weight_gain,weight_gain
2022-10-12,weight_gain,weight_gain
2022-10-13,weight_gain,weight_gain
2022-10-14,weight_gain,weight_gain
2022-10-15,weight_gain,weight_gain
2022-10-16,weight_gain,weight_gain
2022-10-17,weight_gain,weight_gain
2022-10-18,maintenance,weight_gain
2022-10-19,weight_gain,weight_gain
2022-10-20,weight_gain,weight_gain
2022-10-21,weight_gain,weight_gain
2022-10-22,weight_gain,weight_gain
2022-10-23,weight_gain,weight_gain
2022-10-24,weight_gain,weight_gain
2022-10-25,weight_gain,weight_gain
2022-10-26,weight_gain,weight_gain
2022-10-27,weight_gain,weight_gain
2022-10-28,weight_gain,weight_gain
2022-10-29,weight_gain,weight_gain
2022-10-30,weight_gain,weight_gain
2022-10-31,weight_gain,weight_gain
2022-11-01,weight_gain,weight_gain
2022-11-02,weight_gain,weight_gain
2022-11-03,maintenance,weight_gain
2022-11-04,maintenance,weight_gain
2022-11-05,maintenance,weight_gain
2022-11-06,maintenance,weight_gain
2022-11-07,maintenance,weight_gain
2022-11-08,maintenance,weight_gain
2022-11-09,maintenance,weight_gain
2022-11-10,maintenance,weight_gain
2022-11-11,maintenance,weight_gain
2022-11-12,maintenance,weight_gain
2022-11-13,weight_gain,weight_gain
2022-11-14,weight_gain,weight_gain
2022-11-15,weight_gain,weight_gain
2022-11-16,weight_gain,weight_gain
2022-11-17,weight_gain,weight_gain
2022-11-18,weight_gain,weight_gain
2022-11-19,weight_gain,weight_gain
2022-11-20,weight_gain,weight_gain
2022-11-21,weight_gain,weight_gain
2022-11-22,weight_gain,weight_gain
2022-11-23,weight_gain,weight_gain
2022-11-24,maintenance,weight_gain
2022-11-25,maintenance,weight_gain
2022-11-26,maintenance,weight_gain
2022-11-27,maintenance,weight_gain
2022-11-28,maintenance,weight_gain
2022-11-29,maintenance,weight_gain
2022-11-30,maintenance,weight_gain
2022-12-01,maintenance,weight_gain
2022-12-02,weight_gain,weight_gain
2022-12-03,weight_gain,weight_gain
2022-12-04,weight_gain,weight_gain
2022-12-05,weight_gain,weight_gain
2022-12-06,weight_gain,weight_gain
2022-12-07,weight_gain,weight_gain
2022-12-08,weight_gain,weight_gain
2022-12-09,weight_gain,weight_gain
2022-12-10,weight_gain,weight_gain
2022-12-11,weight_gain,weight_gain
2022-12-12,weight_gain,weight_gain
2022-12-13,weight_gain,weight_gain
2022-12-14,maintenance,weight_gain
2022-12-15,maintenance,weight_gain
2022-12-16,maintenance,weight_gain
2022-12-17,maintenance,weight_gain
2022-12-18,maintenance,weight_gain
2022-12-19,maintenance,weight_gain
2022-12-20,maintenance,weight_gain
2022-12-21,maintenance,weight_gain
2022-12-22,maintenance,weight_gain
2022-12-23,maintenance,weight_gain
2022-12-24,weight_gain,weight_gain
2022-12-25,weight_gain,weight_gain
2022-12-26,weight_gain,weight_gain
2022-12-27,weight_gain,weight_gain
2022-12-28,weight_gain,weight_gain
2022-12-29,weight_gain,weight_gain
2022-12-30,weight_gain,weight_gain
2022-12-31,weight_gain,weight_gain
2023-01-01,weight_gain,weight_gain
2023-01-02,weight_gain,weight_gain
2023-01-03,maintenance,weight_gain
2023-01-04,maintenance,weight_gain
2023-01-05,maintenance,weight_gain
2023-01-06,maintenance,weight_gain
2023-01-07,maintenance,weight_gain
2023-01-08,maintenance,weight_gain
2023-01-09,weight_gain,weight_gain
2023-01-10,weight_gain,weight_gain
2023-01-11,weight_gain,weight_gain
2023-01-12,weight_gain,weight_gain
2023-01-13,weight_gain,weight_gain
2023-01-14,weight_gain,weight_gain
2023-01-15,weight_gain,weight_gain
2023-01-16,weight_gain,weight_gain
2023-01-17,maintenance,weight_gain
2023-01-18,maintenance,weight_gain
2023-01-19,maintenance,weight_gain
2023-01-20,maintenance,weight_gain
2023-01-21,maintenance,weight_gain
2023-01-22,maintenance,weight_gain
2023-01-23,weight_gain,weight_gain
2023-01-24,weight_gain,weight_gain
2023-01-25,weight_gain,weight_gain
2023-01-26,weight_gain,weight_gain
2023-01-27,weight_gain,weight_gain
2023-01-28,weight_gain,weight_gain
2023-01-29,maintenance,weight_gain
2023-01-30,maintenance,weight_gain
2023-01-31,maintenance,weight_gain
2023-02-01,weight_gain,weight_gain
2023-02-02,weight_gain,weight_gain
2023-02-03,weight_gain,weight_gain
2023-02-04,weight_gain,weight_gain
2023-02-05,weight_gain,weight_gain
2023-02-06,weight_gain,weight_gain
2023-02-07,weight_gain,weight_gain
2023-02-08,weight_gain,weight_gain
2023-02-09,maintenance,weight_gain
2023-02-10,maintenance,weight_gain
2023-02-11,maintenance,weight_gain
2023-02-12,maintenance,weight_gain
2023-02-13,weight_gain,weight_gain
2023-02-14,weight_gain,weight_gain
2023-02-15,weight_gain,weight_gain
2023-02-16,weight_gain,weight_gain
2023-02-17,weight_gain,weight_gain
2023-02-18,maintenance,weight_gain
2023-02-19,maintenance,weight_gain
2023-02-20,maintenance,weight_gain
2023-02-21,maintenance,weight_gain
2023-02-22,maintenance,weight_gain
2023-02-23,maintenance,weight_gain
2023-02-24,maintenance,weight_gain
2023-02-25,maintenance,weight_gain
2023-02-26,weight_gain,weight_gain
2023-02-27,weight_gain,weight_gain
2023-02-28,weight_gain,weight_gain
2023-03-01,maintenance,weight_gain
2023-03-02,weight_gain,weight_gain
2023-03-03,weight_gain,weight_gain
2023-03-04,weight_gain,weight_gain
2023-03-05,weight_gain,weight_gain
2023-03-06,weight_gain,weight_gain
2023-03-07,weight_gain,weight_gain
2023-03-08,weight_gain,weight_gain
2023-03-09,weight_gain,weight_gain
2023-03-10,maintenance,weight_gain
2023-03-11,maintenance,weight_gain
2023-03-12,weight_gain,weight_gain
2023-03-13,maintenance,weight_gain
2023-03-14,maintenance,weight_gain
2023-03-15,maintenance,weight_gain
2023-03-16,maintenance,weight_gain
2023-03-17,weight_gain,weight_gain
2023-03-18,weight_gain,weight_gain
2023-03-19,maintenance,weight_gain
2023-03-20,weight_gain,weight_gain
2023-03-21,weight_gain,weight_gain
2023-03-22,weight_gain,weight_gain
2023-03-23,weight_gain,weight_gain
2023-03-24,weight_gain,weight_gain
2023-03-25,weight_gain,weight_gain
2023-03-26,weight_gain,weight_gain
2023-03-27,weight_gain,weight_gain
2023-03-28,weight_gain,weight_gain
2023-03-29,weight_gain,weight_gain
2023-03-30,weight_gain,weight_gain
2023-03-31,weight_gain,weight_gain
2023-04-01,weight_gain,weight_gain
2023-04-02,maintenance,weight_gain
2023-04-03,maintenance,weight_gain
2023-04-04,maintenance,weight_gain
2023-04-05,maintenance,weight_gain
2023-04-06,maintenance,weight_gain
2023-04-07,maintenance,weight_gain
2023-04-08,maintenance,weight_gain
2023-04-09,maintenance,weight_gain
2023-04-10,maintenance,maintenance
2023-04-11,maintenance,maintenance
2023-04-12,maintenance,maintenance
2023-04-13,weight_gain,maintenance
2023-04-14,weight_gain,fat_loss
2023-04-15,weight_gain,fat_loss
2023-04-16,weight_gain,fat_loss
2023-04-17,weight_gain,fat_loss
2023-04-18,weight_gain,fat_loss
2023-04-19,maintenance,maintenance
2023-04-20,maintenance,maintenance
2023-04-21,maintenance,maintenance
2023-04-22,maintenance,fat_loss
2023-04-23,maintenance,maintenance
2023-04-24,maintenance,maintenance
2023-04-25,maintenance,fat_loss
2023-04-26,weight_gain,maintenance
2023-04-27,maintenance,maintenance
2023-04-28,weight_gain,maintenance
2023-04-29,maintenance,maintenance
2023-04-30,maintenance,maintenance
2023-05-01,maintenance,maintenance
2023-05-02,maintenance,maintenance
2023-05-03,maintenance,maintenance
2023-05-04,maintenance,maintenance
2023-05-05,fat_loss,fat_loss
2023-05-06,fat_loss,fat_loss
2023-05-07,fat_loss,fat_loss
2023-05-08,fat_loss,fat_loss
2023-05-09,fat_loss,fat_loss
2023-05-10,fat_loss,fat_loss
2023-05-11,maintenance,fat_loss
2023-05-12,maintenance,fat_loss
2023-05-13,maintenance,fat_loss
2023-05-14,weight_gain,fat_loss
2023-05-15,weight_gain,fat_loss
2023-05-16,weight_gain,maintenance
2023-05-17,weight_gain,fat_loss
2023-05-18,weight_gain,fat_loss
2023-05-19,maintenance,fat_loss
2023-05-20,maintenance,fat_loss
2023-05-21,maintenance,fat_loss
2023-05-22,maintenance,fat_loss
2023-05-23,maintenance,fat_loss
2023-05-24,maintenance,maintenance
2023-05-25,maintenance,maintenance
2023-05-26,maintenance,maintenance
2023-05-27,maintenance,fat_loss
2023-05-28,maintenance,maintenance
2023-05-29,maintenance,maintenance
2023-05-30,maintenance,maintenance
2023-05-31,maintenance,maintenance
2023-06-01,maintenance,maintenance
2023-06-02,weight_gain,maintenance
2023-06-03,weight_gain,maintenance
2023-06-04,maintenance,maintenance
2023-06-05,maintenance,maintenance
2023-06-06,maintenance,maintenance
2023-06-07,maintenance,maintenance
2023-06-08,maintenance,maintenance
2023-06-09,fat_loss,maintenance
2023-06-10,fat_loss,fat_loss
2023-06-11,maintenance,maintenance
2023-06-12,maintenance,maintenance
2023-06-13,maintenance,maintenance
2023-06-14,fat_loss,maintenance
2023-06-15,maintenance,maintenance
2023-06-16,maintenance,maintenance
2023-06-17,maintenance,maintenance
2023-06-18,maintenance,maintenance
2023-06-19,maintenance,maintenance
2023-06-20,maintenance,maintenance
2023-06-21,maintenance,maintenance
2023-06-22,maintenance,maintenance
2023-06-23,maintenance,maintenance
2023-06-24,maintenance,maintenance
2023-06-25,maintenance,maintenance
2023-06-26,maintenance,maintenance
2023-06-27,maintenance,maintenance
2023-06-28,maintenance,maintenance
2023-06-29,maintenance,maintenance
2023-06-30,maintenance,maintenance
2023-07-01,maintenance,maintenance
2023-07-02,maintenance,maintenance
2023-07-03,maintenance,maintenance
2023-07-04,maintenance,maintenance
2023-07-05,maintenance,maintenance
2023-07-06,maintenance,maintenance
2023-07-07,maintenance,maintenance
2023-07-08,maintenance,maintenance
2023-07-09,maintenance,maintenance
2023-07-10,maintenance,maintenance
2023-07-11,fat_loss,maintenance
2023-07-12,maintenance,maintenance
2023-07-13,maintenance,maintenance
2023-07-14,weight_gain,weight_gain
2023-07-15,weight_gain,weight_gain
2023-07-16,weight_gain,weight_gain
2023-07-17,weight_gain,weight_gain
2023-07-18,weight_gain,weight_gain
2023-07-19,weight_gain,weight_gain
2023-07-20,weight_gain,weight_gain
2023-07-21,maintenance,weight_gain
2023-07-22,maintenance,maintenance
2023-07-23,fat_loss,maintenance
2023-07-24,fat_loss,maintenance
2023-07-25,fat_loss,maintenance
2023-07-26,fat_loss,maintenance
2023-07-27,fat_loss,maintenance
2023-07-28,maintenance,maintenance
2023-07-29,maintenance,maintenance
2023-07-30,maintenance,fat_loss
2023-07-31,maintenance,fat_loss
2023-08-01,maintenance,fat_loss
2023-08-02,maintenance,fat_loss
2023-08-03,maintenance,fat_loss
2023-08-04,maintenance,fat_loss
2023-08-05,maintenance,maintenance
2023-08-06,maintenance,maintenance
2023-08-07,maintenance,maintenance
2023-08-08,maintenance,fat_loss
2023-08-09,maintenance,maintenance
2023-08-10,maintenance,maintenance
2023-08-11,maintenance,maintenance
2023-08-12,maintenance,fat_loss
2023-08-13,maintenance,fat_loss
2023-08-14,maintenance,fat_loss
2023-08-15,maintenance,fat_loss
2023-08-16,maintenance,fat_loss
2023-08-17,maintenance,fat_loss
2023-08-18,maintenance,fat_loss
2023-08-19,maintenance,fat_loss
2023-08-20,maintenance,fat_loss
2023-08-21,fat_loss,fat_loss
2023-08-22,fat_loss,fat_loss
2023-08-23,fat_loss,fat_loss
2023-08-24,fat_loss,fat_loss
2023-08-25,fat_loss,fat_loss
2023-08-26,fat_loss,fat_loss
2023-08-27,fat_loss,fat_loss
2023-08-28,fat_loss,fat_loss
2023-08-29,maintenance,fat_loss
2023-08-30,maintenance,fat_loss
2023-08-31,maintenance,fat_loss
2023-09-01,maintenance,maintenance
2023-09-02,maintenance,maintenance
2023-09-03,weight_gain,maintenance
2023-09-04,weight_gain,maintenance
2023-09-05,weight_gain,maintenance
2023-09-06,maintenance,maintenance
2023-09-07,maintenance,maintenance
2023-09-08,weight_gain,maintenance
2023-09-09,maintenance,maintenance
2023-09-10,maintenance,maintenance
2023-09-11,maintenance,maintenance
2023-09-12,maintenance,maintenance
2023-09-13,maintenance,maintenance
2023-09-14,maintenance,maintenance
2023-09-15,maintenance,maintenance
2023-09-16,maintenance,maintenance
2023-09-17,maintenance,maintenance
2023-09-18,maintenance,maintenance
2023-09-19,maintenance,maintenance
2023-09-20,maintenance,maintenance
2023-09-21,maintenance,maintenance
2023-09-22,maintenance,maintenance
2023-09-23,maintenance,maintenance
2023-09-24,maintenance,maintenance
2023-09-25,maintenance,fat_loss
2023-09-26,maintenance,fat_loss
2023-09-27,maintenance,maintenance
2023-09-28,maintenance,maintenance
2023-09-29,maintenance,maintenance
2023-09-30,maintenance,maintenance
2023-10-01,maintenance,maintenance
2023-10-02,maintenance,maintenance
2023-10-03,maintenance,maintenance
2023-10-04,maintenance,maintenance
2023-10-05,maintenance,maintenance
2023-10-06,maintenance,maintenance
2023-10-07,maintenance,maintenance
2023-10-08,maintenance,maintenance
2023-10-09,maintenance,maintenance
